N° consultation,Client,Date Publication,Intitulé du projet,Date Expiration,epBidMasterId,info,Lien
20250301397,Conseil Régional de Sfax,05/05/2025,10/2025**إحداث ملعب حي ببلدية النور من ولاية صفاقس.,09/06/2025 10:00,86568,info,https://www.tuneps.tn/portail/offres/details/86568/20250301397
20250500177,Commissariat régional de l’éducation de Tataouine,05/05/2025,construction d'une classe preparatoire a l'ecole primaire beni bilel aljadida,06/06/2025 10:00,86567,info,https://www.tuneps.tn/portail/offres/details/86567/20250500177
20250500176,Institut Supérieur des Etudes Touristique de Sidi Dhrif,05/05/2025,etude route,05/05/2025 12:13,86566,info,https://www.tuneps.tn/portail/offres/details/86566/20250500176
20250500175,Commissariat Régional au Développement Agricole de Sfax,05/05/2025,"دراسة إحداث منطقة سقوية على البئر العميقة  ببن سهلون 
من معتمدية عقارب",06/06/2025 09:00,86565,info,https://www.tuneps.tn/portail/offres/details/86565/20250500175
20250500174,Gouvernorat de sousse,05/05/2025,études architecturales et de suivi des travaux de projet de Construction de la direction régionale de la justice à Sousse et du complexe des archives,10/06/2025 10:00,86564,info,https://www.tuneps.tn/portail/offres/details/86564/20250500174
20250500172,Office de la Marine Marchande et des Ports,05/05/2025,ETUDE D’AMENAGEMENT DES ROUTES  AU PORT DE GABES,17/06/2025 10:00,86561,info,https://www.tuneps.tn/portail/offres/details/86561/20250500172
20250500161,Institut Mohamed Kassab d’Orthopédie à Ksar Saïd,05/05/2025,Appel d’offre N°07/2025 « imprimés»,06/06/2025 10:00,86536,info,https://www.tuneps.tn/portail/offres/details/86536/20250500161
20250500170,Institut National Agronomique de Tunis,05/05/2025,تهيئة مسالك,12/06/2025 11:40,86557,info,https://www.tuneps.tn/portail/offres/details/86557/20250500170
20250500168,Le Conseil régional Zaghouan,05/05/2025,أشغال تهيئة القسط الأول وبناء القسط الثانى لقاعة العروض ببئر مشارقة,04/06/2025 10:00,86547,info,https://www.tuneps.tn/portail/offres/details/86547/20250500168
20250500167,Commissariat régional de l’éducation de Mahdia,05/05/2025,Réaménagement et maintenance de l'école primaire Oued Guelet  sidi aloune,04/06/2025 09:00,86546,info,https://www.tuneps.tn/portail/offres/details/86546/20250500167
20250500166,Conseil Régional de Sfax,05/05/2025,15/2025**أشغال تعبيد المسالك الريفية بولاية صفاقس ضمن البرنامج الجهوي للتنمية,05/06/2025 10:00,86545,info,https://www.tuneps.tn/portail/offres/details/86545/20250500166
20250500165,Institut National Agronomique de Tunis,05/05/2025,تهيئة مخبر الصناعات الغذائية و تحليل اللحوم,06/06/2025 10:01,86543,info,https://www.tuneps.tn/portail/offres/details/86543/20250500165
20250500159,Conseil regional de ben  arous,05/05/2025,"مشروع اتمام أشغال تهيئة وتوسعة الجناح ""ج"" بالسجن المدني بمرناق ( القسط الأول )",09/06/2025 10:00,86541,info,https://www.tuneps.tn/portail/offres/details/86541/20250500159
20250500162,Commissariat Régional au Développement Agricole de Nabeul,05/05/2025,صيانة عامة لتجهيزات منظومة الماء الصالح للشرب بالوسط الريفي بكامل ولاية نابل  في قسطين منفصلين,12/06/2025 14:00,86537,info,https://www.tuneps.tn/portail/offres/details/86537/20250500162
20250500163,Commune de Chihia,05/05/2025,"خدمات جمع و رفع الفضلات المنزلية والشبيهة بها
بمنطقة الشيحية",09/06/2025 10:00,86538,info,https://www.tuneps.tn/portail/offres/details/86538/20250500163
20250500160,Hôpital Militaire Principal d’Instruction de Tunis,05/05/2025,أشغال تجديد كتامة سطح الطابق الثالث بالمستشفى,22/05/2025 10:00,86535,info,https://www.tuneps.tn/portail/offres/details/86535/20250500160
20250500156,Ministère des Affaires Sociales,05/05/2025,acquisition de cartouches d’encre d'origine à la marque pour imprimantes et copieurs.,03/06/2025 11:00,86526,info,https://www.tuneps.tn/portail/offres/details/86526/20250500156
20250500158,Groupe Chimique Tunisien,05/05/2025,GFI2410019 Fourniture et confection suivant plans d'un (01) lot de plaques et de brides pour le condenseur atmosphérique E1307  de la première chaine de l'usine Acide Phosphorique du Groupe Chimique Tunisien à Gabè,17/06/2025 08:30,86529,info,https://www.tuneps.tn/portail/offres/details/86529/20250500158
20250500155,المستشفى الجامعي الحببب بورقيبة بمدنين,05/05/2025,اقتناء مستلزمات صيدلية وطبية مختلفة ومستلزمات قاعة القسطرة وجراحة العظام ومستلزمات حماية ذات استعمال وحيد لسنة 2025,04/06/2025 09:00,86527,info,https://www.tuneps.tn/portail/offres/details/86527/20250500155
20250500154,Société Nationale d’Exploitation et de Distribution des Eaux,05/05/2025,"AO 32-2005 Fourniture et la livraison dans les aires de stockage de la SONEDE à Mégrine dans un rayon de  30 km du parc cité, de tubages, API J55 ou K 55 et accessoires, crépines et tubes pleins en acier inoxydable AISI 304 L prévus pour l’habillage des forages d’eau à réaliser pour le compte de la SONEDE",24/06/2025 09:00,86523,info,https://www.tuneps.tn/portail/offres/details/86523/20250500154
20250500152,Office des œuvres universitaires du sud,05/05/2025,L'hébergement des étudiants dans les foyers privés.,09/06/2025 10:00,86519,info,https://www.tuneps.tn/portail/offres/details/86519/20250500152
20250500153,Commissariat régional de l’éducation de Kairouan,05/05/2025,TRAVAUX D'ENTRETIEN ET D'AMENAGEMENT DE L'ECOLE PRIMAIRE NASRALLAH CENTRE,05/06/2025 10:00,86518,info,https://www.tuneps.tn/portail/offres/details/86518/20250500153
20250500151,Commissariat régional de l’éducation de Béja,05/05/2025,"تهيئة و صيانة المدرسة الابتدائية الجديدي مجاز الباب
تهيئة و صيانة المطبخ و المطعم المدرسة الإعدادية الطيب المهيري القوسة عمدون
تهيئة و صيانة المطبخ و المطعم معهد 2 مارس 1934 باجة",06/06/2025 10:00,86513,info,https://www.tuneps.tn/portail/offres/details/86513/20250500151
S20250500443,Agence Tunisienne de la Formation Professionnelle,05/05/2025,CONSULTATION CONSOMMABLE ELECTRIQUE POUR LE CSFMI EL OUARDIA,19/05/2025 10:00,226808,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226808/S20250500443
S20250500442,Hôpital local de Douz,05/05/2025,Matériels et instruments médicaux stomatologie,12/05/2025 10:00,226807,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226807/S20250500442
S20250500441,Commune de Djerba Ajim,05/05/2025,consultation pour assurer le controle technique du stade municipal d'Ajim,23/05/2025 10:00,226806,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226806/S20250500441
S20250500440,Commune de Sidi Bou Said,05/05/2025,القيام بأشغال صيانة الطرقات ببلدية سيدي بوسعيد,27/05/2025 16:00,226805,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226805/S20250500440
S20250500437,"Ministère de l’Energie, des Mines et de la transition Energétique",05/05/2025,Désinsectisation des deux étages (2eme et 3eme) d'un immeuble sis à 70 Av de la liberté Tunis,07/05/2025 10:00,226801,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226801/S20250500437
S20250500438,Hôpital Sahloul de Sousse,05/05/2025,Achat des Filtres Pour les centrales de traitement d’air,12/05/2025 10:00,226803,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226803/S20250500438
S20250500439,Commune de Djerba Ajim,05/05/2025,الإعتناء بحركة المرور,22/05/2025 10:00,226804,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226804/S20250500439
S20250500436,Centre international de promotion des personnes Handicapées,05/05/2025,Achat produits de nettoyages,20/05/2025 10:00,226800,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226800/S20250500436
S20250500435,Conseil Régional de Sfax,05/05/2025,43/2025--إتمام تركيز محول كهربائي بمقر الفوج الجهوي لحفظ النظام بصفاقس,23/05/2025 10:00,226799,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226799/S20250500435
S20250500429,Commune de Sidi Bou Said,05/05/2025,إنجاز أشغال بناء وحفر القبور بالمقابر الإسلامية التالية بسيدي بوسعيد,27/05/2025 16:00,226790,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226790/S20250500429
S20250500434,Commune de Djerba Ajim,05/05/2025,Acquisition des emulsions de bitume,21/05/2025 10:00,226797,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226797/S20250500434
S20250500432,Commune de Sidi Bou Said,05/05/2025,إنجاز أشغال بناء وحفر القبور بالمقابر الإسلامية التالية بسيدي بوسعيد,27/05/2025 16:00,226794,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226794/S20250500432
S20250500431,Hôpital circonscription de Souassi,05/05/2025,استشارة شراء العجلات المطاطية,10/05/2025 15:58,226793,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226793/S20250500431
S20250500428,Conseil régional de Gabès,05/05/2025,استشارة لإختبارفنـي للسور الخارجي للمعهد العالي للتصرف بقابس من جهة نهج صلاح الدين الأيوبي,13/05/2025 09:00,226789,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226789/S20250500428
S20250500430,Caisse de Prêts et de Soutien des Collectivités Locales,05/05/2025,Fourniture et pose : •	Rideaux Zebra (Jour et Nuit) pour 20 fenêtres,12/05/2025 13:30,226791,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226791/S20250500430
S20250500427,Institut Hédi Raies d’Ophtalmologie,05/05/2025,prisme pour tonomètre,12/05/2025 09:00,226788,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226788/S20250500427
S20250500426,Prison civile Mornaguia,05/05/2025,Fournitures de laboratoire d’analyses médicales,09/05/2025 09:00,226787,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226787/S20250500426
S20250500425,Commune de Sidi Bou Said,05/05/2025,العناية بالحدائق والنباتات والمساحات الخضراء  بمنطقة سيدي بوسعيد,26/05/2025 16:00,226785,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226785/S20250500425
S20250500421,Gouvernorat de Monastir,05/05/2025,acquisition des pièces de rechange pour les véhicules de BOP Monastir,19/05/2025 10:30,226780,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226780/S20250500421
S20250500423,المستشفى الجهوي بجرجيس,05/05/2025,habillement d'ouvriers,12/05/2025 10:00,226782,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226782/S20250500423
S20250500424,Centre d’Hydrographie et d’Oceanographie de la Marine Nationale,05/05/2025,"Acquisition poste TV smart ""50""",09/05/2025 09:00,226784,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226784/S20250500424
S20250500420,Hôpital Hédi Chaker  Sfax,05/05/2025,اقتناء مستلزمات مخبرية لفائدة مخبر الوراثة بالمستشفى,10/05/2025 10:00,226779,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226779/S20250500420
S20250500418,Commissariat Régional au Développement Agricole de Kasserine,05/05/2025,Acquisition d’outillage pour les ateliers de CRDA,20/05/2025 09:30,226776,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226776/S20250500418
S20250500410,Conseil régional de Gabès,05/05/2025,المراقبة الفنية لمشروع تهيئة قاعة الرياضات الفردية بقابس,13/05/2025 09:00,226768,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226768/S20250500410
S20250500417,Hôpital circonscription de Souassi,05/05/2025,استشارة الاثاث,10/05/2025 16:34,226775,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226775/S20250500417
S20250500413,Commune de Ben Arous,05/05/2025,CONSULTATION POUR L'ELABORATION DES PLANS TOPOGRAPHIQUES AU TERRAIN MUNICIPAL ET AU TERRAINS ANNEXES A LA SALLE COUVERTE DE BEN AROUS,19/05/2025 14:00,226771,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226771/S20250500413
S20250500415,المستشفى الجهوي بجرجيس,05/05/2025,travaux grattage et peinture du bloc opératoire hopital zarzis,15/05/2025 08:31,226773,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226773/S20250500415
S20250500414,Centre de Traumatologie et des Grands Brûles,05/05/2025,Acquisition Sac mortuaire pour l’année 2025,12/05/2025 10:00,226772,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226772/S20250500414
S20250500412,Hôpital régional de Tabarka,05/05/2025,Travaux d’entretien du groupe d’eau glacée,19/05/2025 10:00,226770,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226770/S20250500412
S20250500411,Société Tunisienne des Marchés de Gros,05/05/2025,ACQUISITION INSTALLATION ET MISE EN MARCHE  D’UN CLIMATISEUR ARMOIRE 48 000 BTU /H,10/05/2025 09:00,226769,info,https://www.tuneps.tn/portail/consultations/consultationdetails/226769/S20250500411
